origin_lat,origin_lon,destination_lat,destination_lon,travel_time_minutes
54.9387802,23.8879593,54.939826599999996,23.8790658,8.0
54.9411116,23.8665848,54.9407304,23.867061699999997,1.0
54.9407304,23.867061699999997,54.938126999999994,23.8692219,4.0
54.938126999999994,23.8692219,54.938009799999996,23.869429399999998,1.0
54.938009799999996,23.869429399999998,54.937149999999995,23.8715391,2.0
54.937149999999995,23.8715391,54.936926299999996,23.8718565,1.0
54.936926299999996,23.8718565,54.9368415,23.8720994,1.0
54.9368415,23.8720994,54.9366311,23.8725746,1.0
54.9366311,23.8725746,54.936183,23.873470899999997,1.0
54.936183,23.873470899999997,54.9360013,23.8738341,1.0
54.9360013,23.8738341,54.934566999999994,23.875534299999998,3.0
54.934566999999994,23.875534299999998,54.9344616,23.875536399999998,1.0
54.9344616,23.875536399999998,54.9344427,23.8756499,1.0
54.9344427,23.8756499,54.934537999999996,23.875746499999998,1.0
54.934537999999996,23.875746499999998,54.934830999999996,23.876713199999998,1.0
54.934830999999996,23.876713199999998,54.935186599999994,23.878576199999998,2.0
54.935186599999994,23.878576199999998,54.935333299999996,23.880090199999998,1.0
54.935333299999996,23.880090199999998,54.935563099999996,23.8826266,2.0
54.935563099999996,23.8826266,54.935695599999995,23.884163299999997,1.0
54.935695599999995,23.884163299999997,54.9356802,23.898183,3.0
54.935695599999995,23.884163299999997,54.9356802,23.898183,7.0
54.935695599999995,23.884163299999997,54.9356802,23.898183,7.0
54.9356802,23.898183,54.9365278,23.8984502,1.0
54.9365278,23.8984502,54.93694,23.8985657,1.0
54.93694,23.8985657,54.937849299999996,23.8988318,1.0
54.937849299999996,23.8988318,54.937956199999995,23.8988677,1.0
54.937956199999995,23.8988677,54.938078399999995,23.8989086,1.0
54.938078399999995,23.8989086,54.938670699999996,23.899283099999998,1.0
54.938670699999996,23.899283099999998,54.9386951,23.899141999999998,1.0
54.9386951,23.899141999999998,54.938632999999996,23.8990933,1.0
54.938632999999996,23.8990933,54.9384696,23.8989652,1.0
54.9384696,23.8989652,54.9382185,23.8988852,1.0
54.9382185,23.8988852,54.9380629,23.8984347,1.0
54.9380629,23.8984347,54.937960399999994,23.8975059,1.0
54.937960399999994,23.8975059,54.9377115,23.8968685,89.0
54.9377115,23.8968685,54.937772599999995,23.8940321,3.0
54.937772599999995,23.8940321,54.937959,23.891137999999998,3.0
54.937959,23.891137999999998,54.9387802,23.8879593,3.0
54.9387802,23.8879593,54.939826599999996,23.8790658,8.0
54.9411116,23.8665848,54.9407304,23.867061699999997,1.0
54.9407304,23.867061699999997,54.938126999999994,23.8692219,4.0
54.938126999999994,23.8692219,54.938009799999996,23.869429399999998,1.0
54.938009799999996,23.869429399999998,54.937149999999995,23.8715391,2.0
54.937149999999995,23.8715391,54.936926299999996,23.8718565,1.0
54.936926299999996,23.8718565,54.9368415,23.8720994,1.0
54.9368415,23.8720994,54.9366311,23.8725746,1.0
54.9366311,23.8725746,54.936183,23.873470899999997,1.0
54.936183,23.873470899999997,54.9360013,23.8738341,1.0
54.9360013,23.8738341,54.934566999999994,23.875534299999998,3.0
54.934566999999994,23.875534299999998,54.9344616,23.875536399999998,1.0
54.9344616,23.875536399999998,54.9344427,23.8756499,1.0
54.9344427,23.8756499,54.934537999999996,23.875746499999998,1.0
54.934537999999996,23.875746499999998,54.934830999999996,23.876713199999998,1.0
54.934830999999996,23.876713199999998,54.935186599999994,23.878576199999998,2.0
54.935186599999994,23.878576199999998,54.935333299999996,23.880090199999998,1.0
54.935333299999996,23.880090199999998,54.935563099999996,23.8826266,2.0
54.935563099999996,23.8826266,54.935695599999995,23.884163299999997,1.0
54.935695599999995,23.884163299999997,54.9346373,23.8847661,2.0
54.9346373,23.8847661,54.9345469,23.884317499999998,4.0
54.9346373,23.8847661,54.9345469,23.884317499999998,5.0
54.9345469,23.884317499999998,54.936110799999994,23.8836542,2.0
54.936110799999994,23.8836542,54.937261899999996,23.8837704,4.0
54.937261899999996,23.8837704,54.938440299999996,23.8839787,1.0
54.938440299999996,23.8839787,54.940587699999995,23.8826586,114.0
54.938440299999996,23.8839787,54.940587699999995,23.8826586,121.0
54.940587699999995,23.8826586,54.9418325,23.881118999999998,12.0
54.9418325,23.881118999999998,54.942741999999996,23.8797876,2.0
54.942741999999996,23.8797876,54.9437381,23.879817,2.0
54.9437381,23.879817,54.944474799999995,23.880881799999997,2.0
54.944474799999995,23.880881799999997,54.9452553,23.882009999999998,2.0
54.9452553,23.882009999999998,54.9457558,23.882769999999997,1.0
54.9457558,23.882769999999997,54.947787999999996,23.8804734,4.0
54.947787999999996,23.8804734,54.9481476,23.8801766,1.0
54.9481476,23.8801766,54.9504333,23.8801268,4.0
54.9504333,23.8801268,54.953354999999995,23.882476,5.0
54.8581236,23.885030699999998,54.859473799999996,23.8855269,2.0
54.859473799999996,23.8855269,54.8563638,23.8889678,6.0
54.8563638,23.8889678,54.8567573,23.8896396,1.0
54.8567573,23.8896396,54.8576627,23.889963299999998,1.0
54.8576627,23.889963299999998,54.8574322,23.891853899999997,2.0
54.8574322,23.891853899999997,54.8569691,23.894332199999997,2.0
54.8569691,23.894332199999997,54.8574261,23.894772099999997,1.0
54.8581236,23.885030699999998,54.859473799999996,23.8855269,2.0
54.859473799999996,23.8855269,54.8615297,23.8862968,3.0
54.8615297,23.8862968,54.8639905,23.8872292,4.0
54.8615297,23.8862968,54.8639905,23.8872292,5.0
54.8639905,23.8872292,54.867298299999995,23.8884539,5.0
54.8639905,23.8872292,54.867298299999995,23.8884539,6.0
54.867298299999995,23.8884539,54.8688569,23.8867183,4.0
54.867298299999995,23.8884539,54.8688569,23.8867183,5.0
54.867298299999995,23.8884539,54.8688569,23.8867183,5.0
54.8581236,23.885030699999998,54.859473799999996,23.8855269,2.0
54.859473799999996,23.8855269,54.8615297,23.8862968,3.0
54.8615297,23.8862968,54.8639905,23.8872292,4.0
54.8615297,23.8862968,54.8639905,23.8872292,5.0
54.8639905,23.8872292,54.867298299999995,23.8884539,5.0
54.8639905,23.8872292,54.867298299999995,23.8884539,6.0
54.867298299999995,23.8884539,54.868464599999996,23.8888954,2.0
54.868464599999996,23.8888954,54.8687585,23.8890045,1.0
54.8688569,23.8867183,54.8687585,23.8890045,2.0
54.8688569,23.8867183,54.8687585,23.8890045,2.0
54.8687585,23.8890045,54.8690911,23.8891283,1.0
54.8690911,23.8891283,54.8697332,23.8893775,1.0
54.8697332,23.8893775,54.870587099999995,23.889694499999997,1.0
54.870587099999995,23.889694499999997,54.8714461,23.890015,1.0
54.8714461,23.890015,54.8725752,23.890436299999998,2.0
54.8725752,23.890436299999998,54.8732684,23.8906921,1.0
54.8732684,23.8906921,54.8737825,23.890891699999997,1.0
54.8737825,23.890891699999997,54.874797,23.8913965,2.0
54.874797,23.8913965,54.874909599999995,23.891436199999998,1.0
54.874909599999995,23.891436199999998,54.874909599999995,23.891186299999998,1.0
54.874909599999995,23.891186299999998,54.8742939,23.8795091,7.0
54.874909599999995,23.891186299999998,54.8742939,23.8795091,6.0
54.874909599999995,23.891186299999998,54.8742939,23.8795091,10.0
54.8742939,23.8795091,54.874274199999995,23.878740999999998,1.0
54.874274199999995,23.878740999999998,54.874116799999996,23.878237499999997,1.0
54.874116799999996,23.878237499999997,54.8740324,23.8785405,1.0
54.8740324,23.8785405,54.872709,23.877924999999998,2.0
54.8688569,23.8867183,54.8687585,23.8890045,2.0
54.8687585,23.8890045,54.8690911,23.8891283,1.0
54.8690911,23.8891283,54.8697332,23.8893775,1.0
54.8697332,23.8893775,54.870587099999995,23.889694499999997,1.0
54.870587099999995,23.889694499999997,54.8714461,23.890015,1.0
54.8714461,23.890015,54.8725752,23.890436299999998,2.0
54.8725752,23.890436299999998,54.8732684,23.8906921,1.0
54.8732684,23.8906921,54.873269799999996,23.892349199999998,2.0
54.873269799999996,23.892349199999998,54.8731108,23.8938825,1.0
54.8731108,23.8938825,54.872752399999996,23.896603199999998,3.0
54.872752399999996,23.896603199999998,54.8727039,23.897726,1.0
54.872709,23.877924999999998,54.8740324,23.8785405,2.0
54.8740324,23.8785405,54.874068599999994,23.878673799999998,1.0
54.874068599999994,23.878673799999998,54.874147799999996,23.8793766,1.0
54.874147799999996,23.8793766,54.8744945,23.884867399999997,5.0
54.8744945,23.884867399999997,54.874797799999996,23.8911417,5.0
54.874797799999996,23.8911417,54.874797,23.8913965,1.0
54.874797,23.8913965,54.8748924,23.893255699999997,2.0
54.8748924,23.893255699999997,54.8750964,23.8965261,3.0
54.8750964,23.8965261,54.8727039,23.897726,4.0
54.872709,23.877924999999998,54.8740324,23.8785405,2.0
54.8740324,23.8785405,54.874068599999994,23.878673799999998,1.0
54.874068599999994,23.878673799999998,54.874147799999996,23.8793766,1.0
54.874147799999996,23.8793766,54.8744945,23.884867399999997,5.0
54.8744945,23.884867399999997,54.874797799999996,23.8911417,5.0
54.874797799999996,23.8911417,54.874797,23.8913965,1.0
54.874797,23.8913965,54.874909599999995,23.891436199999998,1.0
54.874909599999995,23.891436199999998,54.8761357,23.8917641,2.0
54.8761357,23.8917641,54.877327799999996,23.8922058,2.0
54.877327799999996,23.8922058,54.8792723,23.892941999999998,3.0
54.8792723,23.892941999999998,54.882359799999996,23.8941053,5.0
54.882359799999996,23.8941053,54.8834297,23.894499,2.0
54.8834297,23.894499,54.8837213,23.8946069,1.0
54.8837213,23.8946069,54.8863261,23.8955873,4.0
54.8863261,23.8955873,54.8868951,23.895799099999998,1.0
54.8868951,23.895799099999998,54.8873003,23.8935475,2.0
54.8873003,23.8935475,54.8875556,23.8921599,1.0
54.8875556,23.8921599,54.887568599999994,23.892089499999997,1.0
54.887568599999994,23.892089499999997,54.8878061,23.8908153,1.0
54.8878061,23.8908153,54.887866599999995,23.8904918,1.0
54.887866599999995,23.8904918,54.8884761,23.887237499999998,3.0
54.8884761,23.887237499999998,54.8887704,23.885669099999998,1.0
54.8887704,23.885669099999998,54.890079799999995,23.87875,6.0
54.890079799999995,23.87875,54.8901395,23.8785565,1.0
54.8901395,23.8785565,54.8908029,23.8767113,2.0
54.8908029,23.8767113,54.8909275,23.8763668,1.0
54.8909275,23.8763668,54.891779899999996,23.874025399999997,2.0
54.872709,23.877924999999998,54.8740324,23.8785405,2.0
54.8740324,23.8785405,54.874068599999994,23.878673799999998,1.0
54.874068599999994,23.878673799999998,54.874147799999996,23.8793766,1.0
54.874147799999996,23.8793766,54.8744945,23.884867399999997,5.0
54.8744945,23.884867399999997,54.874797799999996,23.8911417,5.0
54.874797799999996,23.8911417,54.874797,23.8913965,1.0
54.874797,23.8913965,54.874909599999995,23.891436199999998,1.0
54.874909599999995,23.891436199999998,54.8761357,23.8917641,2.0
54.8761357,23.8917641,54.877327799999996,23.8922058,2.0
54.877327799999996,23.8922058,54.8792723,23.892941999999998,3.0
54.8792723,23.892941999999998,54.882359799999996,23.8941053,5.0
54.882359799999996,23.8941053,54.8834297,23.894499,2.0
54.8834297,23.894499,54.8837213,23.8946069,1.0
54.8837213,23.8946069,54.8863261,23.8955873,4.0
54.8863261,23.8955873,54.8868951,23.895799099999998,1.0
54.891779899999996,23.874025399999997,54.8909275,23.8763668,2.0
54.8909275,23.8763668,54.8908029,23.8767113,1.0
54.8908029,23.8767113,54.8901395,23.8785565,2.0
54.8901395,23.8785565,54.890079799999995,23.87875,1.0
54.890079799999995,23.87875,54.8887704,23.885669099999998,6.0
54.8887704,23.885669099999998,54.8884761,23.887237499999998,1.0
54.8884761,23.887237499999998,54.887866599999995,23.8904918,3.0
54.887866599999995,23.8904918,54.8878061,23.8908153,1.0
54.8878061,23.8908153,54.887568599999994,23.892089499999997,1.0
54.887568599999994,23.892089499999997,54.8875556,23.8921599,1.0
54.8875556,23.8921599,54.8873003,23.8935475,1.0
54.8873003,23.8935475,54.8868951,23.895799099999998,2.0
54.891779899999996,23.874025399999997,54.8909275,23.8763668,2.0
54.8909275,23.8763668,54.8908029,23.8767113,1.0
54.8908029,23.8767113,54.8901395,23.8785565,2.0
54.8901395,23.8785565,54.890079799999995,23.87875,1.0
54.890079799999995,23.87875,54.8887704,23.885669099999998,6.0
54.8887704,23.885669099999998,54.8884761,23.887237499999998,1.0
54.8884761,23.887237499999998,54.887866599999995,23.8904918,3.0
54.887866599999995,23.8904918,54.8878061,23.8908153,1.0
54.8878061,23.8908153,54.887568599999994,23.892089499999997,1.0
54.887568599999994,23.892089499999997,54.8875556,23.8921599,1.0
54.8875556,23.8921599,54.8873003,23.8935475,1.0
54.8873003,23.8935475,54.8868951,23.895799099999998,2.0
54.8868951,23.895799099999998,54.8877293,23.895870499999997,1.0
54.8877293,23.895870499999997,54.8901839,23.893846699999997,3.0
54.8901839,23.893846699999997,54.892105699999995,23.8907495,4.0
54.892105699999995,23.8907495,54.8922922,23.8901376,1.0
54.8922922,23.8901376,54.892416499999996,23.889389599999998,1.0
54.892416499999996,23.889389599999998,54.8924927,23.8873961,2.0
54.8924927,23.8873961,54.8951266,23.8874931,4.0
54.8951266,23.8874931,54.895363599999996,23.8864834,1.0
54.895363599999996,23.8864834,54.896081499999994,23.887057799999997,1.0
54.896081499999994,23.887057799999997,54.8963985,23.885766999999998,1.0
54.8963985,23.885766999999998,54.896541299999996,23.8851855,1.0
54.896541299999996,23.8851855,54.8980483,23.886440999999998,3.0
54.8980483,23.886440999999998,54.898584299999996,23.886951699999997,1.0
54.898584299999996,23.886951699999997,54.8993081,23.8875325,1.0
54.8993081,23.8875325,54.899922999999994,23.8878645,1.0
54.899922999999994,23.8878645,54.9013333,23.8915278,4.0
54.9013333,23.8915278,54.901216999999995,23.8919906,1.0
54.901216999999995,23.8919906,54.9010408,23.8921751,1.0
54.9010408,23.8921751,54.900986599999996,23.8932438,1.0
54.900986599999996,23.8932438,54.9014448,23.8939165,1.0
54.9014448,23.8939165,54.901924099999995,23.8935757,1.0
54.901924099999995,23.8935757,54.9022539,23.8928145,1.0
54.9022539,23.8928145,54.9041832,23.888241999999998,5.0
54.9041832,23.888241999999998,54.904284399999995,23.8879538,1.0
54.904284399999995,23.8879538,54.904951,23.885794399999998,2.0
54.904951,23.885794399999998,54.905384,23.884431499999998,1.0
54.905384,23.884431499999998,54.9058065,23.8831114,1.0
54.9058065,23.8831114,54.906010699999996,23.88251,1.0
54.906010699999996,23.88251,54.906073299999996,23.882295199999998,1.0
54.906073299999996,23.882295199999998,54.906131699999996,23.8819829,1.0
54.906131699999996,23.8819829,54.9061581,23.881609599999997,1.0
54.9061581,23.881609599999997,54.9062096,23.8808737,1.0
54.9062096,23.8808737,54.9063094,23.880185299999997,1.0
54.9063094,23.880185299999997,54.9065589,23.878546999999998,1.0
54.9065589,23.878546999999998,54.9067705,23.8771684,1.0
54.9067705,23.8771684,54.907007099999994,23.8756271,1.0
54.891779899999996,23.874025399999997,54.8909275,23.8763668,2.0
54.8909275,23.8763668,54.8908029,23.8767113,1.0
54.8908029,23.8767113,54.8901395,23.8785565,2.0
54.8901395,23.8785565,54.890079799999995,23.87875,1.0
54.890079799999995,23.87875,54.8887704,23.885669099999998,6.0
54.8887704,23.885669099999998,54.8884761,23.887237499999998,1.0
54.8884761,23.887237499999998,54.887866599999995,23.8904918,3.0
54.887866599999995,23.8904918,54.8878061,23.8908153,1.0
54.8878061,23.8908153,54.887568599999994,23.892089499999997,1.0
54.887568599999994,23.892089499999997,54.8875556,23.8921599,1.0
54.8875556,23.8921599,54.8873003,23.8935475,1.0
54.8873003,23.8935475,54.8868951,23.895799099999998,2.0
54.8868951,23.895799099999998,54.8877293,23.895870499999997,1.0
54.8877293,23.895870499999997,54.8901839,23.893846699999997,3.0
54.8901839,23.893846699999997,54.892105699999995,23.8907495,4.0
54.892105699999995,23.8907495,54.8922922,23.8901376,1.0
54.8922922,23.8901376,54.892416499999996,23.889389599999998,1.0
54.892416499999996,23.889389599999998,54.8924927,23.8873961,2.0
54.8924927,23.8873961,54.8951266,23.8874931,4.0
54.8951266,23.8874931,54.895363599999996,23.8864834,1.0
54.895363599999996,23.8864834,54.896081499999994,23.887057799999997,1.0
54.896081499999994,23.887057799999997,54.8963985,23.885766999999998,1.0
54.8963985,23.885766999999998,54.896541299999996,23.8851855,1.0
54.896541299999996,23.8851855,54.8980483,23.886440999999998,3.0
54.8980483,23.886440999999998,54.898584299999996,23.886951699999997,1.0
54.898584299999996,23.886951699999997,54.8993081,23.8875325,1.0
54.8993081,23.8875325,54.899922999999994,23.8878645,1.0
54.899922999999994,23.8878645,54.9013333,23.8915278,4.0
54.9013333,23.8915278,54.901216999999995,23.8919906,1.0
54.901216999999995,23.8919906,54.9010408,23.8921751,1.0
54.9010408,23.8921751,54.900986599999996,23.8932438,1.0
54.900986599999996,23.8932438,54.9014448,23.8939165,1.0
54.9014448,23.8939165,54.901924099999995,23.8935757,1.0
54.901924099999995,23.8935757,54.9022539,23.8928145,1.0
54.9022539,23.8928145,54.9041832,23.888241999999998,5.0
54.9041832,23.888241999999998,54.9045699,23.8881436,1.0
54.9045699,23.8881436,54.90466,23.8882253,1.0
54.90466,23.8882253,54.9048607,23.8883467,1.0
54.9048607,23.8883467,54.904914899999994,23.8884124,1.0
54.907007099999994,23.8756271,54.9067705,23.8771684,1.0
54.9067705,23.8771684,54.9065589,23.878546999999998,1.0
54.9065589,23.878546999999998,54.9063094,23.880185299999997,1.0
54.9063094,23.880185299999997,54.9062096,23.8808737,1.0
54.9062096,23.8808737,54.9058825,23.8814992,1.0
54.9058825,23.8814992,54.9058054,23.8823555,1.0
54.9058054,23.8823555,54.9058065,23.8831114,1.0
54.9058065,23.8831114,54.905384,23.884431499999998,1.0
54.905384,23.884431499999998,54.9058358,23.8848833,1.0
54.9058358,23.8848833,54.905606399999996,23.8856535,1.0
54.905606399999996,23.8856535,54.9054321,23.8862164,1.0
54.9054321,23.8862164,54.905169099999995,23.887145399999998,1.0
54.905169099999995,23.887145399999998,54.9048607,23.8883467,1.0
54.9048607,23.8883467,54.904914899999994,23.8884124,1.0
54.907007099999994,23.8756271,54.907979,23.875590199999998,2.0
54.907979,23.875590199999998,54.9091387,23.8751939,2.0
54.9091387,23.8751939,54.909193699999996,23.8753462,1.0
54.909193699999996,23.8753462,54.9092932,23.875254299999998,1.0
54.9092932,23.875254299999998,54.910804,23.8761923,3.0
54.910804,23.8761923,54.9146237,23.875422699999998,9.0
54.907007099999994,23.8756271,54.907979,23.875590199999998,2.0
54.907979,23.875590199999998,54.9091387,23.8751939,2.0
54.9091387,23.8751939,54.909193699999996,23.8753462,1.0
54.909193699999996,23.8753462,54.9092932,23.875254299999998,1.0
